pid out	x	y	z	x^2	y^2	z^2	times
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	1.8700000000000014
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.001800537109375	0.0	0.0	1.8800000000000014
4.998779296875	0.000152587890625	0.0	0.084686279296875	0.001800537109375	0.0	0.0	1.8900000000000015
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	1.9000000000000015
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	1.9100000000000015
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	1.9200000000000015
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.00177001953125	0.0	0.0	1.9300000000000015
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001739501953125	0.0	0.0	1.9400000000000015
4.998779296875	0.000152587890625	0.0	0.084686279296875	0.001739501953125	0.0	0.0	1.9500000000000015
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.00177001953125	0.0	0.0	1.9600000000000015
4.998779296875	0.00018310546875	0.0	0.08465576171875	0.001708984375	0.0	0.0	1.9700000000000015
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.001708984375	0.0	0.0	1.9800000000000015
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.00164794921875	0.0	0.0	1.9900000000000015
4.998779296875	0.0001220703125	0.0	0.084686279296875	0.001708984375	0.0	0.0	2.0000000000000013
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.001800537109375	0.0	0.0	2.010000000000001
4.998779296875	0.0	0.0	0.084686279296875	0.001739501953125	0.0	0.0	2.020000000000001
4.998779296875	3.0517578125e-05	0.0	0.084686279296875	0.001708984375	0.0	0.0	2.0300000000000007
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.001708984375	0.0	0.0	2.0400000000000005
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.00177001953125	0.0	0.0	2.0500000000000003
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.00177001953125	0.0	0.0	2.06
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001739501953125	0.0	0.0	2.07
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.001708984375	0.0	0.0	2.0799999999999996
4.998779296875	0.000213623046875	0.0	0.08465576171875	0.001708984375	0.0	0.0	2.0899999999999994
4.998779296875	0.000152587890625	0.0	0.084686279296875	0.001800537109375	0.0	0.0	2.099999999999999
4.998779296875	0.00018310546875	0.0	0.084686279296875	0.001800537109375	0.0	0.0	2.109999999999999
4.998779296875	9.1552734375e-05	0.0	0.084686279296875	0.00177001953125	0.0	0.0	2.1199999999999988
4.998779296875	0.000213623046875	0.0	0.084686279296875	0.001708984375	0.0	0.0	2.1299999999999986
4.998779296875	0.000244140625	-3.0517578125e-05	0.084686279296875	0.0018310546875	0.0	0.0	2.1399999999999983
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.0018310546875	0.0	0.0	2.149999999999998
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.0018310546875	0.0	0.0	2.159999999999998
4.998779296875	0.00030517578125	-3.0517578125e-05	0.084686279296875	0.00177001953125	0.0	0.0	2.1699999999999977
4.998779296875	0.000274658203125	-3.0517578125e-05	0.084686279296875	0.001800537109375	0.0	0.0	2.1799999999999975
4.998779296875	0.000885009765625	-9.1552734375e-05	0.08648681640625	0.002349853515625	0.0	0.0	2.1899999999999973
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.00433349609375	0.0	0.0	2.199999999999997
4.998779296875	0.003387451171875	-0.00042724609375	0.093536376953125	0.00445556640625	0.0	0.0	2.209999999999997
4.998779296875	0.003326416015625	-0.00042724609375	0.093536376953125	0.00433349609375	0.0	0.0	2.2199999999999966
4.998779296875	0.003265380859375	-0.00042724609375	0.093536376953125	0.004302978515625	0.0	0.0	2.2299999999999964
4.998779296875	0.003387451171875	-0.00042724609375	0.093536376953125	0.004486083984375	0.0	0.0	2.239999999999996
4.998779296875	0.003387451171875	-0.00042724609375	0.093536376953125	0.00445556640625	0.0	0.0	2.249999999999996
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.0042724609375	0.0	0.0	2.259999999999996
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.004364013671875	0.0	0.0	2.2699999999999956
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.00433349609375	0.0	0.0	2.2799999999999954
4.998779296875	0.00335693359375	-0.00042724609375	0.093536376953125	0.004425048828125	0.0	0.0	2.289999999999995
4.998779296875	0.003265380859375	-0.00042724609375	0.093536376953125	0.0042724609375	0.0	0.0	2.299999999999995
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.004302978515625	0.0	0.0	2.3099999999999947
4.998779296875	0.00323486328125	-0.00042724609375	0.09356689453125	0.0042724609375	0.0	0.0	2.3199999999999945
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.004302978515625	0.0	0.0	2.3299999999999943
4.998779296875	0.003265380859375	-0.00042724609375	0.093536376953125	0.0042724609375	0.0	0.0	2.339999999999994
4.998779296875	0.00335693359375	-0.00042724609375	0.093536376953125	0.004486083984375	0.0	0.0	2.349999999999994
4.998779296875	0.003265380859375	-0.00042724609375	0.093536376953125	0.004302978515625	0.0	0.0	2.3599999999999937
4.998779296875	0.00335693359375	-0.00042724609375	0.093536376953125	0.00445556640625	0.0	0.0	2.3699999999999934
4.998779296875	0.0032958984375	-0.00042724609375	0.093536376953125	0.004302978515625	0.0	0.0	2.3799999999999932
4.998779296875	0.005584716796875	-0.00079345703125	0.1015625	0.009429931640625	0.0	0.0	2.389999999999993
4.998779296875	0.00579833984375	-0.000823974609375	0.10235595703125	0.00994873046875	0.0	0.0	2.399999999999993
4.998779296875	0.005889892578125	-0.000823974609375	0.10235595703125	0.01025390625	0.0	0.0	2.4099999999999926
4.998779296875	0.00592041015625	-0.0008544921875	0.10235595703125	0.010284423828125	0.0	0.0	2.4199999999999924
4.998779296875	0.005889892578125	-0.000823974609375	0.10235595703125	0.01019287109375	0.0	0.0	2.429999999999992
4.998779296875	0.005828857421875	-0.000823974609375	0.10235595703125	0.010009765625	0.0	0.0	2.439999999999992
4.998779296875	0.005859375	-0.000823974609375	0.10235595703125	0.0101318359375	0.0	0.0	2.4499999999999917
4.998779296875	0.005950927734375	-0.0008544921875	0.10235595703125	0.01043701171875	0.0	0.0	2.4599999999999915
4.998779296875	0.005859375	-0.000823974609375	0.10235595703125	0.0101318359375	0.0	0.0	2.4699999999999913
4.998779296875	0.005889892578125	-0.000823974609375	0.10235595703125	0.010223388671875	0.0	0.0	2.479999999999991
4.998779296875	0.005889892578125	-0.000823974609375	0.10235595703125	0.01025390625	0.0	0.0	2.489999999999991
4.998779296875	0.005889892578125	-0.0008544921875	0.10235595703125	0.01025390625	0.0	0.0	2.4999999999999907
4.998779296875	0.00653076171875	-0.0009765625	0.105255126953125	0.012451171875	0.0	0.0	2.5099999999999905
4.998779296875	0.007904052734375	-0.001220703125	0.111175537109375	0.01715087890625	0.0	0.0	2.5199999999999902
4.998779296875	0.00787353515625	-0.001220703125	0.111175537109375	0.01702880859375	0.0	0.0	2.52999999999999
4.998779296875	0.0079345703125	-0.001220703125	0.111175537109375	0.017303466796875	0.0	0.0	2.53999999999999
4.998779296875	0.0079345703125	-0.001220703125	0.111175537109375	0.017303466796875	0.0	0.0	2.5499999999999896
4.998779296875	0.00787353515625	-0.001220703125	0.1112060546875	0.01702880859375	0.0	0.0	2.5599999999999894
4.998779296875	0.007843017578125	-0.001220703125	0.1112060546875	0.016937255859375	0.0	0.0	2.569999999999989
4.998779296875	0.0079345703125	-0.001220703125	0.1112060546875	0.0172119140625	0.0	0.0	2.579999999999989
4.998779296875	0.007904052734375	-0.001220703125	0.1112060546875	0.0172119140625	0.0	0.0	2.5899999999999888
4.998779296875	0.007965087890625	-0.001251220703125	0.1112060546875	0.0174560546875	0.0	0.0	2.5999999999999885
4.998779296875	0.007965087890625	-0.001220703125	0.1112060546875	0.017364501953125	0.0	0.0	2.6099999999999883
4.998779296875	0.008758544921875	-0.00140380859375	0.114898681640625	0.02099609375	0.0	0.0	2.619999999999988
4.998779296875	0.009765625	-0.00164794921875	0.1199951171875	0.025482177734375	0.0	0.0	2.629999999999988
4.998779296875	0.009765625	-0.00164794921875	0.1199951171875	0.025421142578125	0.0	0.0	2.6399999999999877
4.998779296875	0.009735107421875	-0.00164794921875	0.1199951171875	0.02532958984375	0.0	0.0	2.6499999999999875
4.998779296875	0.00970458984375	-0.001617431640625	0.120025634765625	0.025146484375	0.0	0.0	2.6599999999999873
4.998779296875	0.009735107421875	-0.00164794921875	0.120025634765625	0.025299072265625	0.0	0.0	2.669999999999987
4.998779296875	0.00970458984375	-0.00164794921875	0.120025634765625	0.02520751953125	0.0	0.0	2.679999999999987
4.998779296875	0.009735107421875	-0.00164794921875	0.1199951171875	0.025299072265625	0.0	0.0	2.6899999999999866
4.998779296875	0.009674072265625	-0.001617431640625	0.1199951171875	0.024993896484375	0.0	0.0	2.6999999999999864
4.998779296875	0.010009765625	-0.001708984375	0.12176513671875	0.026763916015625	0.0	0.0	2.709999999999986
4.998779296875	0.01129150390625	-0.002044677734375	0.128875732421875	0.033538818359375	0.0	0.0	2.719999999999986
4.998779296875	0.011260986328125	-0.002044677734375	0.12890625	0.033416748046875	0.0	0.0	2.7299999999999858
4.998779296875	0.011260986328125	-0.002044677734375	0.12890625	0.033447265625	0.0	0.0	2.7399999999999856
4.998779296875	0.011322021484375	-0.002044677734375	0.12890625	0.033843994140625	0.0	0.0	2.7499999999999853
4.998779296875	0.011383056640625	-0.002044677734375	0.12890625	0.0340576171875	0.0	0.0	2.759999999999985
4.998779296875	0.011383056640625	-0.002044677734375	0.12890625	0.034027099609375	0.0	0.0	2.769999999999985
4.998779296875	0.011383056640625	-0.0020751953125	0.12890625	0.034149169921875	0.0	0.0	2.7799999999999847
4.998779296875	0.011322021484375	-0.002044677734375	0.12890625	0.033782958984375	0.0	0.0	2.7899999999999845
4.998779296875	0.01129150390625	-0.002044677734375	0.12890625	0.03369140625	0.0	0.0	2.7999999999999843
4.998779296875	0.011322021484375	-0.002044677734375	0.12890625	0.033721923828125	0.0	0.0	2.809999999999984
4.998779296875	0.01129150390625	-0.002044677734375	0.12890625	0.033599853515625	0.0	0.0	2.819999999999984
4.998779296875	0.011962890625	-0.002227783203125	0.132904052734375	0.037689208984375	0.0	0.0	2.8299999999999836
4.998779296875	0.012725830078125	-0.002471923828125	0.137725830078125	0.04229736328125	0.0	0.0	2.8399999999999834
4.998779296875	0.012725830078125	-0.002471923828125	0.137725830078125	0.042266845703125	0.0	0.0	2.849999999999983
4.998779296875	0.0126953125	-0.00244140625	0.137725830078125	0.042083740234375	0.0	0.0	2.859999999999983
4.998779296875	0.01263427734375	-0.00244140625	0.137725830078125	0.041748046875	0.0	0.0	2.869999999999983
4.998779296875	0.01263427734375	-0.00244140625	0.137725830078125	0.04168701171875	0.0	0.0	2.8799999999999826
4.998779296875	0.012664794921875	-0.00244140625	0.13775634765625	0.041961669921875	0.0	0.0	2.8899999999999824
4.998779296875	0.0126953125	-0.002471923828125	0.13775634765625	0.042205810546875	0.0	0.0	2.899999999999982
4.998779296875	0.012664794921875	-0.00244140625	0.137725830078125	0.0419921875	0.0	0.0	2.909999999999982
4.998779296875	0.0126953125	-0.002471923828125	0.13775634765625	0.042205810546875	0.0	0.0	2.9199999999999817
4.998779296875	0.012725830078125	-0.002471923828125	0.137725830078125	0.04229736328125	0.0	0.0	2.9299999999999815
4.998779296875	0.012725830078125	-0.002471923828125	0.13775634765625	0.0423583984375	0.0	0.0	2.9399999999999813
4.998779296875	0.0126953125	-0.002471923828125	0.137725830078125	0.04217529296875	0.0	0.0	2.949999999999981
4.998779296875	0.01373291015625	-0.0028076171875	0.1453857421875	0.049041748046875	0.0	0.0	2.959999999999981
4.998779296875	0.013885498046875	-0.00286865234375	0.146575927734375	0.05010986328125	0.0	0.0	2.9699999999999807
4.998779296875	0.01385498046875	-0.00286865234375	0.146575927734375	0.050048828125	0.0	0.0	2.9799999999999804
4.998779296875	0.01385498046875	-0.00286865234375	0.146575927734375	0.049957275390625	0.0	0.0	2.9899999999999802
4.998779296875	0.013885498046875	-0.00286865234375	0.146575927734375	0.050262451171875	0.0	0.0	2.99999999999998
4.998779296875	0.013885498046875	-0.00286865234375	0.146575927734375	0.050079345703125	0.0	0.0	3.00999999999998
4.998779296875	0.013885498046875	-0.00286865234375	0.14654541015625	0.050079345703125	0.0	0.0	3.0199999999999796
4.998779296875	0.013824462890625	-0.002838134765625	0.14654541015625	0.049713134765625	0.0	0.0	3.0299999999999794
4.998779296875	0.01385498046875	-0.00286865234375	0.14654541015625	0.0499267578125	0.0	0.0	3.039999999999979
4.998779296875	0.013824462890625	-0.002838134765625	0.14654541015625	0.04974365234375	0.0	0.0	3.049999999999979
4.998779296875	0.01385498046875	-0.00286865234375	0.146575927734375	0.049957275390625	0.0	0.0	3.0599999999999787
4.998779296875	0.013946533203125	-0.00286865234375	0.14654541015625	0.050506591796875	0.0	0.0	3.0699999999999785
4.998779296875	0.013885498046875	-0.00286865234375	0.146575927734375	0.050140380859375	0.0	0.0	3.0799999999999783
4.998779296875	0.0137939453125	-0.002838134765625	0.146575927734375	0.04962158203125	0.0	0.0	3.089999999999978
4.998779296875	0.013824462890625	-0.002838134765625	0.146575927734375	0.0496826171875	0.0	0.0	3.099999999999978
4.998779296875	0.013824462890625	-0.002838134765625	0.146575927734375	0.0496826171875	0.0	0.0	3.1099999999999777
4.998779296875	0.013824462890625	-0.002838134765625	0.146575927734375	0.04974365234375	0.0	0.0	3.1199999999999775
4.998779296875	0.01385498046875	-0.00286865234375	0.146575927734375	0.04998779296875	0.0	0.0	3.1299999999999772
4.998779296875	0.0142822265625	-0.003021240234375	0.150238037109375	0.05303955078125	0.0	0.0	3.139999999999977
4.998779296875	0.01495361328125	-0.003265380859375	0.15545654296875	0.05792236328125	0.0	0.0	3.149999999999977
4.998779296875	0.014984130859375	-0.003265380859375	0.15545654296875	0.058197021484375	0.0	0.0	3.1599999999999766
4.998779296875	0.0150146484375	-0.0032958984375	0.155487060546875	0.058563232421875	0.0	0.0	3.1699999999999764
4.998779296875	0.014984130859375	-0.003265380859375	0.15545654296875	0.05816650390625	0.0	0.0	3.179999999999976
4.998779296875	0.01495361328125	-0.003265380859375	0.15545654296875	0.058074951171875	0.0	0.0	3.189999999999976
4.998779296875	0.01495361328125	-0.003265380859375	0.155487060546875	0.057952880859375	0.0	0.0	3.1999999999999758
4.998779296875	0.014923095703125	-0.003265380859375	0.155487060546875	0.0577392578125	0.0	0.0	3.2099999999999755
4.998779296875	0.014862060546875	-0.003265380859375	0.155487060546875	0.057373046875	0.0	0.0	3.2199999999999753
4.998779296875	0.01483154296875	-0.00323486328125	0.15545654296875	0.05706787109375	0.0	0.0	3.229999999999975
4.998779296875	0.014862060546875	-0.00323486328125	0.15545654296875	0.057220458984375	0.0	0.0	3.239999999999975
4.998779296875	0.014862060546875	-0.00323486328125	0.15545654296875	0.057281494140625	0.0	0.0	3.2499999999999747
4.998779296875	0.014862060546875	-0.00323486328125	0.15545654296875	0.057281494140625	0.0	0.0	3.2599999999999745
4.998779296875	0.01483154296875	-0.00323486328125	0.15545654296875	0.057159423828125	0.0	0.0	3.2699999999999743
4.998779296875	0.01483154296875	-0.00323486328125	0.15545654296875	0.057098388671875	0.0	0.0	3.279999999999974
4.998779296875	0.014892578125	-0.003265380859375	0.15545654296875	0.057464599609375	0.0	0.0	3.289999999999974
4.998779296875	0.014862060546875	-0.00323486328125	0.15545654296875	0.05731201171875	0.0	0.0	3.2999999999999736
4.998779296875	0.014923095703125	-0.003265380859375	0.15545654296875	0.057830810546875	0.0	0.0	3.3099999999999734
4.998779296875	0.014892578125	-0.003265380859375	0.15545654296875	0.057464599609375	0.0	0.0	3.319999999999973
4.998779296875	0.014862060546875	-0.00323486328125	0.15545654296875	0.05731201171875	0.0	0.0	3.329999999999973
4.998779296875	0.014923095703125	-0.003265380859375	0.15545654296875	0.057647705078125	0.0	0.0	3.3399999999999728
4.998779296875	0.01495361328125	-0.003265380859375	0.15545654296875	0.0579833984375	0.0	0.0	3.3499999999999726
4.998779296875	0.014862060546875	-0.003265380859375	0.15545654296875	0.057373046875	0.0	0.0	3.3599999999999723
4.998779296875	0.014801025390625	-0.00323486328125	0.15545654296875	0.056854248046875	0.0	0.0	3.369999999999972
4.998779296875	0.01483154296875	-0.00323486328125	0.15545654296875	0.057159423828125	0.0	0.0	3.379999999999972
4.998779296875	0.014862060546875	-0.003265380859375	0.15545654296875	0.057373046875	0.0	0.0	3.3899999999999717
4.998779296875	0.014892578125	-0.003265380859375	0.15545654296875	0.0574951171875	0.0	0.0	3.3999999999999715
4.998779296875	0.014862060546875	-0.003265380859375	0.15545654296875	0.057373046875	0.0	0.0	3.4099999999999713
4.998779296875	0.014892578125	-0.003265380859375	0.15545654296875	0.057586669921875	0.0	0.0	3.419999999999971
4.998779296875	0.014892578125	-0.003265380859375	0.15545654296875	0.0574951171875	0.0	0.0	3.429999999999971
4.998779296875	0.014892578125	-0.003265380859375	0.15545654296875	0.057647705078125	0.0	0.0	3.4399999999999706
4.998779296875	0.01495361328125	-0.003265380859375	0.15545654296875	0.058013916015625	0.0	0.0	3.4499999999999704
4.998779296875	0.014984130859375	-0.003265380859375	0.155487060546875	0.0582275390625	0.0	0.0	3.45999999999997
4.998779296875	0.01495361328125	-0.003265380859375	0.155487060546875	0.05792236328125	0.0	0.0	3.46999999999997
4.998779296875	0.01495361328125	-0.003265380859375	0.155487060546875	0.05810546875	0.0	0.0	3.47999999999997
4.998779296875	0.014923095703125	-0.003265380859375	0.155487060546875	0.057830810546875	0.0	0.0	3.4899999999999696
4.998779296875	0.01495361328125	-0.003265380859375	0.155487060546875	0.058013916015625	0.0	0.0	3.4999999999999694
4.998779296875	0.014923095703125	-0.003265380859375	0.155487060546875	0.057708740234375	0.0	0.0	3.509999999999969
4.998779296875	0.014923095703125	-0.003265380859375	0.155487060546875	0.0577392578125	0.0	0.0	3.519999999999969
4.998779296875	0.014892578125	-0.003265380859375	0.155487060546875	0.0576171875	0.0	0.0	3.5299999999999687
4.998779296875	0.014892578125	-0.003265380859375	0.155487060546875	0.0574951171875	0.0	0.0	3.5399999999999685
4.998779296875	0.014892578125	-0.003265380859375	0.155487060546875	0.057525634765625	0.0	0.0	3.5499999999999683
4.998779296875	0.014862060546875	-0.003265380859375	0.155487060546875	0.057342529296875	0.0	0.0	3.559999999999968
4.998779296875	0.014892578125	-0.003265380859375	0.155487060546875	0.05743408203125	0.0	0.0	3.569999999999968
4.998779296875	0.014892578125	-0.003265380859375	0.155487060546875	0.057464599609375	0.0	0.0	3.5799999999999677
4.998779296875	0.01580810546875	-0.003631591796875	0.163909912109375	0.064605712890625	0.0	0.0	3.5899999999999674
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.0648193359375	0.0	0.0	3.5999999999999672
4.998779296875	0.015869140625	-0.003662109375	0.164306640625	0.0650634765625	0.0	0.0	3.609999999999967
4.998779296875	0.01580810546875	-0.003662109375	0.164306640625	0.06475830078125	0.0	0.0	3.619999999999967
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.06494140625	0.0	0.0	3.6299999999999666
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.064971923828125	0.0	0.0	3.6399999999999664
4.998779296875	0.015869140625	-0.003662109375	0.164306640625	0.065093994140625	0.0	0.0	3.649999999999966
4.998779296875	0.015869140625	-0.003662109375	0.164306640625	0.065216064453125	0.0	0.0	3.659999999999966
4.998779296875	0.015899658203125	-0.003662109375	0.164306640625	0.065338134765625	0.0	0.0	3.6699999999999657
4.998779296875	0.01580810546875	-0.003662109375	0.164306640625	0.064666748046875	0.0	0.0	3.6799999999999655
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.064971923828125	0.0	0.0	3.6899999999999653
4.998779296875	0.015838623046875	-0.003662109375	0.164337158203125	0.064910888671875	0.0	0.0	3.699999999999965
4.998779296875	0.015869140625	-0.003662109375	0.164337158203125	0.065185546875	0.0	0.0	3.709999999999965
4.998779296875	0.015869140625	-0.003662109375	0.164306640625	0.0650634765625	0.0	0.0	3.7199999999999647
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.06494140625	0.0	0.0	3.7299999999999645
4.998779296875	0.01580810546875	-0.003662109375	0.164306640625	0.064697265625	0.0	0.0	3.7399999999999642
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.064910888671875	0.0	0.0	3.749999999999964
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.06494140625	0.0	0.0	3.759999999999964
4.998779296875	0.015869140625	-0.003662109375	0.164306640625	0.06524658203125	0.0	0.0	3.7699999999999636
4.998779296875	0.015869140625	-0.003662109375	0.164306640625	0.0650634765625	0.0	0.0	3.7799999999999634
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.06488037109375	0.0	0.0	3.789999999999963
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.064971923828125	0.0	0.0	3.799999999999963
4.998779296875	0.015777587890625	-0.003662109375	0.164306640625	0.064483642578125	0.0	0.0	3.8099999999999627
4.998779296875	0.01580810546875	-0.003662109375	0.164306640625	0.064605712890625	0.0	0.0	3.8199999999999625
4.998779296875	0.015838623046875	-0.003662109375	0.164306640625	0.064849853515625	0.0	0.0	3.8299999999999623
4.998779296875	0.01580810546875	-0.003662109375	0.164306640625	0.064666748046875	0.0	0.0	3.839999999999962
4.998779296875	0.01593017578125	-0.003692626953125	0.165313720703125	0.065673828125	0.0	0.0	3.849999999999962
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07061767578125	0.0	0.0	3.8599999999999617
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070709228515625	0.0	0.0	3.8699999999999615
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070526123046875	0.0	0.0	3.8799999999999613
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070831298828125	0.0	0.0	3.889999999999961
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07073974609375	0.0	0.0	3.899999999999961
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070343017578125	0.0	0.0	3.9099999999999606
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070770263671875	0.0	0.0	3.9199999999999604
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.0711669921875	0.0	0.0	3.92999999999996
4.998779296875	0.016571044921875	-0.0040283203125	0.17315673828125	0.07110595703125	0.0	0.0	3.93999999999996
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.07086181640625	0.0	0.0	3.9499999999999598
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070526123046875	0.0	0.0	3.9599999999999596
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070404052734375	0.0	0.0	3.9699999999999593
4.998779296875	0.0164794921875	-0.003997802734375	0.17315673828125	0.0701904296875	0.0	0.0	3.979999999999959
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070343017578125	0.0	0.0	3.989999999999959
4.998779296875	0.0164794921875	-0.0040283203125	0.173187255859375	0.070281982421875	0.0	0.0	3.9999999999999587
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07061767578125	0.0	0.0	4.009999999999959
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070159912109375	0.0	0.0	4.019999999999959
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070098876953125	0.0	0.0	4.0299999999999585
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.0703125	0.0	0.0	4.039999999999958
4.998779296875	0.01641845703125	-0.003997802734375	0.17315673828125	0.06988525390625	0.0	0.0	4.049999999999958
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070098876953125	0.0	0.0	4.059999999999958
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070037841796875	0.0	0.0	4.069999999999958
4.998779296875	0.01641845703125	-0.003997802734375	0.17315673828125	0.069854736328125	0.0	0.0	4.079999999999957
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07025146484375	0.0	0.0	4.089999999999957
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.0704345703125	0.0	0.0	4.099999999999957
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070281982421875	0.0	0.0	4.109999999999957
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.070098876953125	0.0	0.0	4.119999999999957
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07025146484375	0.0	0.0	4.129999999999956
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.070220947265625	0.0	0.0	4.139999999999956
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.07061767578125	0.0	0.0	4.149999999999956
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070587158203125	0.0	0.0	4.159999999999956
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070556640625	0.0	0.0	4.1699999999999555
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070770263671875	0.0	0.0	4.179999999999955
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	4.189999999999955
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070556640625	0.0	0.0	4.199999999999955
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070526123046875	0.0	0.0	4.209999999999955
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070709228515625	0.0	0.0	4.2199999999999545
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.07086181640625	0.0	0.0	4.229999999999954
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070709228515625	0.0	0.0	4.239999999999954
4.998779296875	0.0166015625	-0.004058837890625	0.173126220703125	0.071319580078125	0.0	0.0	4.249999999999954
4.998779296875	0.01654052734375	-0.0040283203125	0.17315673828125	0.070770263671875	0.0	0.0	4.259999999999954
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	4.269999999999953
4.998779296875	0.01654052734375	-0.0040283203125	0.173126220703125	0.070831298828125	0.0	0.0	4.279999999999953
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.070404052734375	0.0	0.0	4.289999999999953
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070587158203125	0.0	0.0	4.299999999999953
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070465087890625	0.0	0.0	4.3099999999999525
4.998779296875	0.016448974609375	-0.003997802734375	0.17315673828125	0.07000732421875	0.0	0.0	4.319999999999952
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.07025146484375	0.0	0.0	4.329999999999952
4.998779296875	0.0164794921875	-0.0040283203125	0.17315673828125	0.0703125	0.0	0.0	4.339999999999952
4.998779296875	0.0164794921875	-0.0040283203125	0.173126220703125	0.070404052734375	0.0	0.0	4.349999999999952
4.998779296875	0.016510009765625	-0.0040283203125	0.17315673828125	0.070556640625	0.0	0.0	4.3599999999999515
4.998779296875	0.016510009765625	-0.0040283203125	0.173126220703125	0.07049560546875	0.0	0.0	4.369999999999951
